Species,species_and_herb,pinna_num,pinna,pinnule ,length_mm,humidity_perc
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,10,7.664,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,11,5.565,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,12,6.071,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,13,6.092,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,14,5.882,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,15,5.789,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,16,5.405,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,17,5.252,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,18,5.628,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,19,5.381,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,20,5.881,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,1,3.367,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,2,3.756,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,3,3.626,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,4,3.822,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,5,3.432,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,6,3.432,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,7,3.305,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,8,3.432,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,9,3.563,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,10,4.275,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,11,3.434,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,12,3.434,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,13,4.015,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,14,4.339,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,15,4.469,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,16,4.468,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,17,5.115,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,18,5.31,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,19,4.863,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,I,I,20,4.734,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,1,6.422,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,2,6.548,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,3,6.417,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,4,6.417,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,5,6.171,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,6,6.543,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,7,6.795,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,8,6.679,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,9,6.961,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,10,6.796,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,11,7.056,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,12,7.056,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,13,7.559,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,14,7.425,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,15,7.676,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,16,8.182,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,17,7.676,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,18,7.943,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,19,8.56,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,20,9.189,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,1,6.761,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,2,7.236,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,3,7.332,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,4,7.236,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,5,7.147,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,6,7.622,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,7,8.003,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,8,8.095,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,9,8.379,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,10,8.76,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,11,7.426,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,12,7.331,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,13,7.046,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,14,7.429,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,15,7.237,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,16,7.046,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,17,6.956,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,18,6.855,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,19,7.046,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,A2,A2_middle,20,7.046,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,1,9.631,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,2,9.125,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,3,9.629,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,4,8.798,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,5,9.303,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,6,8.9,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,7,9.428,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,8,9.316,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,9,9.94,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,10,10.437,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,11,9.402,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,12,9.2,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,13,8.524,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,14,8.797,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,15,8.799,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,16,9.805,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,17,10.537,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,18,10.347,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,19,10.343,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,20,10.663,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,1,6.553,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,2,6.443,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,3,6.22,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,4,5.664,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,5,5.78,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,6,5.777,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,7,5.558,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,8,6.229,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,9,6.446,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,10,6.798,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,11,6.775,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,12,5.666,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,13,6.113,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,14,6.331,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,15,6.22,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,16,7.56,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,17,8.22,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,18,8.664,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,19,7.998,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,B2,B2_middle,20,8.337,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,1,6.225,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,2,6.525,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,3,6.495,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,4,6.407,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,5,6.676,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,6,7.038,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,7,7.036,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,8,7.236,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,9,7.126,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,10,7.766,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,11,6.24,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,12,6.946,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,13,7.307,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,14,7.399,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,15,8.226,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,16,8.301,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,17,8.48,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,18,8.569,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,19,8.299,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,20,8.21,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,1,6.994,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,2,6.995,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,3,6.713,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,4,6.23,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,5,5.943,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,6,5.941,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,7,6.324,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,8,6.706,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,9,6.622,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,10,6.326,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,11,3.546,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,12,4.025,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,13,4.507,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,14,4.698,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,15,5.461,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,16,5.365,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,17,4.986,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,18,4.982,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,19,3.736,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,C2,C2_middle,20,3.933,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,1,13.693,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,2,13.579,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,3,13.016,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,4,13.478,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,5,12.792,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,6,13.158,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,7,12.579,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,8,12.353,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,9,12.009,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,10,12.014,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,11,15.62,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,12,16.184,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,13,16.299,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,14,15.962,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,15,15.277,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,16,15.504,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,17,16.865,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,18,18.559,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,19,20.261,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,20,21.163,0
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,1,6.612,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,2,6.612,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,3,6.991,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,4,6.991,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,5,6.99,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,6,7.369,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,7,7.84,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,8,7.935,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,9,8.408,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,10,9.545,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,11,7.949,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,12,7.748,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,13,7.751,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,14,7.755,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,15,7.283,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,16,7.279,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,17,7.179,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,18,7.368,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,19,7.477,100
Pentarhizidium_orientale,Pentarhizidium_orientale_TAG,D3,D3_middle,20,7.182,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,1,7.027,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,2,6.728,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,3,6.358,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,4,6.728,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,5,7.102,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,6,7.251,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,7,7.631,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,8,8.569,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,9,7.844,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,10,7.661,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,11,6.829,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,12,7.489,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,13,7.326,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,14,7.255,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,15,8.525,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,16,8.8,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,17,9.801,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,18,8.02,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,19,9.244,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,20,9.763,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,1,6.619,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,2,6.407,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,3,6.48,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,4,6.042,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,5,5.897,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,6,7.236,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,7,6.633,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,8,6.332,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,9,6.701,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,10,6.609,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,11,6.691,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,12,6.78,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,13,7.279,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,14,6.995,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,15,7.481,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,16,6.553,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,17,6.611,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,18,7.055,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,19,6.129,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A2,A2_middle,20,5.579,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,1,6.165,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,2,6.937,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,3,7.101,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,4,7.841,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,5,6.488,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,6,6.581,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,7,6.51,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,8,6.099,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,9,6.307,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,10,6.282,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,11,7.474,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,12,6.849,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,13,7.407,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,14,7.367,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,15,8.223,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,16,7.526,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,17,7.284,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,18,7.96,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,19,8.02,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,20,7.465,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,1,4.311,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,2,5.275,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,3,5.183,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,4,4.72,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,5,4.869,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,6,5.187,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,7,5.138,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,8,5.183,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,9,5.138,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,10,4.499,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,11,4.502,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,12,5.024,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,13,5.655,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,14,5.873,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,15,6.801,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,16,6.648,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,17,7.043,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,18,6.521,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,19,5.569,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B2,B2_middle,20,4.869,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,1,7.482,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,2,6.637,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,3,6.424,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,4,6.649,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,5,6.424,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,6,7.522,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,7,7.553,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,8,7.324,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,9,8.201,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,10,8.46,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,11,6.215,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,12,5.663,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,13,5.77,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,14,6.05,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,15,6.47,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,16,6.566,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,17,6.659,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,18,6.462,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,19,6.899,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,20,7.617,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,1,3.667,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,2,4.676,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,3,4.46,100
